INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (22H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (23H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (22H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (23H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (05H30, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (05H30, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (06H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (06H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (06H30, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (06H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (07H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (07H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (07H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (08H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (08H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (08H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (09H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (09H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (09H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (10H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (10H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (10H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (11H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (11H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (11H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (12H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (12H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (12H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (13H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (13H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (13H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (14H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (14H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (14H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (14H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (14H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (14H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (15H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (15H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (15H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (15H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (15H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (15H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (16H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (16H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (16H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (16H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (16H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (16H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (17H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (17H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (17H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (17H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (17H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (17H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (18H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (18H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (18H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (18H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (18H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (18H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (19H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (19H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (19H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (19H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (19H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (19H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (20H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (20H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (20H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (20H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (20H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (20H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (21H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (21H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (21H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (21H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (21H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (21H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (22H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (22H35, SEGUNDA-SEXTA, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (22H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (22H35, SÁBADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (22H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (22H35, DOMINGOS/FERIADOS, 4, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (23H05, SEGUNDA-SEXTA, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (23H05, SÁBADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (23H05, DOMINGOS/FERIADOS, 4, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (06H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (06H40, SÁBADOS, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (07H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (07H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (07H40, SÁBADOS, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (08H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (08H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (08H40, SÁBADOS, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (09H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (09H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (09H40, SÁBADOS, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (10H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (10H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (10H40, SÁBADOS, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (11H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (11H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (11H40, SÁBADOS, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (12H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (12H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (12H40, SÁBADOS, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (13H10, SÁBADOS, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (13H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (14H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (14H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (15H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (15H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (16H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (16H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (17H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (17H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (18H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (18H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (19H10, SEGUNDA-SEXTA, 5, 'RUA JOÃO ANTÔNIO BONI');
INSERT INTO horario VALUES (19H40, SEGUNDA-SEXTA, 5, 'RUA SEBASTIÃO JOSÉ ALEXANDRE');
INSERT INTO horario VALUES (05H55, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (05H55, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (06H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (07H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (07H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (08H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (08H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (09H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (09H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (10H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (10H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (11H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (11H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (12H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (12H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (13H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (13H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (13H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (14H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (14H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (15H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (15H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (15H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (15H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (16H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (16H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (16H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (16H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (17H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (17H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (17H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (18H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (18H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (19H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (19H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (19H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (20H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (20H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (20H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (20H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (21H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (21H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (21H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (21H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (22H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (22H30, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (22H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (22H30, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (23H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (22H30, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (23H00, SEGUNDA-SEXTA, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (23H00, SÁBADOS, 6, 'RUA JESUÍNO DE ARRUDA');
INSERT INTO horario VALUES (23H00, DOMINGOS/FERIADOS, 6, 'RUA JESUÍNO DE ARRUDA');
